"","uniform_number","player","position","height","weight","date_of_birth","country","year_of_experience","college","team","salary_rank","salary","total_rank","age","games_played","games_started","minutes_played","field_goal","field_goal_attempts","field_goal_percent","three_point_total","three_point_attempt","three_point_percent","two_point_total","two_point_attempt","two_point_percent","effective_goal_percent","free_throw","free_throw_attempts","free_throw_percent","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points"
"29",1,"Jason Thompson","C",83,250,1986-07-21,"us",7,"Rider University","TOR",16,328955,12,29,19,6,292,32,66,0.485,5,15,0.333,27,51,0.529,0.523,18,22,0.818,22,58,80,10,8,12,8,40,87
"30",17,"Jonas Valanciunas","C",84,265,1992-05-06,"lt",3,NA,"TOR",6,4660482,8,23,60,59,1557,303,536,0.565,0,0,NA,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768
"31",55,"Delon Wright","PG",77,183,1992-04-26,"us",0,"University of Utah","TOR",13,1509360,13,23,27,1,229,36,80,0.45,5,13,0.385,31,67,0.463,0.481,26,35,0.743,8,29,37,31,8,3,16,7,103
"32",1,"Chris Bosh","PF",83,235,1984-03-24,"us",12,"Georgia Institute of Technology","MIA",1,22192730,6,31,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010
"33",9,"Luol Deng","PF",81,220,1985-04-16,"ss",11,"Duke University","MIA",4,10151612,1,30,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911
"34",7,"Goran Dragic","PG",75,190,1986-05-06,"si",7,NA,"MIA",3,14780000,2,29,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018
"35",14,"Gerald Green","SG",79,205,1986-01-26,"us",8,NA,"MIA",10,1356000,7,30,69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616
"36",40,"Udonis Haslem","PF",80,235,1980-06-09,"us",12,"University of Florida","MIA",6,2854940,14,35,37,0,260,23,61,0.377,1,9,0.111,22,52,0.423,0.385,12,16,0.75,10,65,75,14,5,2,5,25,59
"37",2,"Joe Johnson","SF",79,240,1981-06-29,"us",14,"University of Arkansas","MIA",14,414481,10,34,24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321
"38",8,"Tyler Johnson","SG",76,186,1992-05-07,"us",1,"California State University, Fresno","MIA",12,845059,9,23,36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314
"39",4,"Josh McRoberts","PF",82,240,1987-02-28,"us",8,"Duke University","MIA",5,5543725,12,28,42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150
"40",0,"Josh Richardson","SG",78,200,1993-09-15,"us",0,"University of Tennessee","MIA",13,525093,8,22,52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341
"41",5,"Amar'e Stoudemire","C",82,245,1982-11-16,"us",13,NA,"MIA",9,1499187,11,33,52,36,762,125,221,0.566,0,0,NA,125,221,0.566,0.566,50,67,0.746,65,157,222,27,18,41,47,92,300
"42",19,"Beno Udrih","PG",75,205,1982-07-05,"si",11,NA,"MIA",8,2170465,13,33,36,5,587,66,152,0.434,11,33,0.333,55,119,0.462,0.47,15,17,0.882,6,57,63,90,11,0,42,40,158
"43",3,"Dwyane Wade","SG",76,220,1982-01-17,"us",12,"Marquette University","MIA",2,2e+07,3,34,74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409
"44",12,"Briante Weber","PG",74,165,1992-12-29,"us",0,"Virginia Commonwealth University","MIA",16,12355,19,23,1,0,3,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,1,1,1,0,0,0,1,2
"45",21,"Hassan Whiteside","C",84,265,1989-06-13,"us",3,"Marshall University","MIA",11,981348,5,26,73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040
"46",20,"Justise Winslow","SF",79,225,1996-03-26,"us",0,"Duke University","MIA",7,2481720,4,19,78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502
"47",24,"Kent Bazemore","SF",77,201,1989-07-01,"us",3,"Old Dominion University","ATL",9,2e+06,5,26,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872
"48",10,"Tim Hardaway","SG",78,205,1992-03-16,"us",2,"University of Michigan","ATL",11,1304520,9,23,51,1,864,114,265,0.43,48,142,0.338,66,123,0.537,0.521,50,56,0.893,7,79,86,51,21,7,23,48,326
"49",12,"Kirk Hinrich","PG",76,190,1981-01-02,"us",12,"University of Kansas","ATL",8,2870000,16,35,11,0,76,2,11,0.182,1,6,0.167,1,5,0.2,0.227,0,0,NA,1,11,12,14,2,1,3,1,5
"50",15,"Al Horford","C",82,245,1986-06-03,"do",8,"University of Florida","ATL",2,1.2e+07,2,29,82,82,2631,529,1048,0.505,88,256,0.344,441,792,0.557,0.547,103,129,0.798,148,448,596,263,68,121,107,163,1249
"51",43,"Kris Humphries","PF",81,235,1985-02-06,"us",11,"University of Minnesota","ATL",15,388025,13,30,21,0,295,47,101,0.465,8,31,0.258,39,70,0.557,0.505,32,45,0.711,20,51,71,13,10,7,14,44,134
"52",26,"Kyle Korver","SG",79,212,1981-03-17,"us",12,"Creighton University","ATL",5,5746479,3,34,80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739
"53",4,"Paul Millsap","PF",80,246,1985-02-10,"us",9,"Louisiana Tech University","ATL",1,1.9e+07,1,30,81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385
"54",31,"Mike Muscala","C",83,240,1991-07-01,"us",2,"Bucknell University","ATL",13,947276,11,24,60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195
"55",13,"Lamar Patterson","SG",77,225,1991-08-12,"us",0,"University of Pittsburgh","ATL",14,525093,12,24,35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84
"56",17,"Dennis Schroder","PG",73,172,1993-09-15,"de",2,NA,"ATL",10,1763400,7,22,80,6,1621,329,781,0.421,77,239,0.322,252,542,0.465,0.471,144,182,0.791,25,179,204,349,70,9,183,138,879
"57",32,"Mike Scott","PF",80,237,1988-07-16,"us",3,"University of Virginia","ATL",7,3333333,8,27,75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464
"58",25,"Thabo Sefolosha","SF",79,220,1984-05-02,"ch",9,NA,"ATL",6,4e+06,6,31,75,11,1758,188,372,0.505,42,124,0.339,146,248,0.589,0.562,62,99,0.626,52,282,334,107,85,37,68,109,480
"59",11,"Tiago Splitter","C",83,245,1985-01-01,"br",5,NA,"ATL",3,8500000,10,31,36,2,579,81,155,0.523,0,2,0,81,153,0.529,0.523,39,48,0.813,45,75,120,30,20,12,24,71,201
"60",22,"Walter Tavares","C",87,260,1992-03-22,"cv",0,NA,"ATL",12,1e+06,17,23,11,0,73,11,19,0.579,0,0,NA,11,19,0.579,0.579,3,8,0.375,7,14,21,3,1,6,5,8,25
"61",0,"Jeff Teague","PG",74,186,1988-06-10,"us",6,"Wake Forest University","ATL",4,8e+06,4,27,79,78,2255,434,988,0.439,110,275,0.4,324,713,0.454,0.495,261,312,0.837,33,181,214,470,97,24,218,167,1239
"62",0,"Avery Bradley","SG",74,180,1990-11-26,"us",5,"University of Texas at Austin","BOS",3,7730337,2,25,76,72,2536,456,1019,0.447,147,407,0.361,309,612,0.505,0.52,96,123,0.78,48,172,220,158,117,19,109,164,1155
"63",63,"Coty Clarke","SF",79,232,1992-07-04,"us",0,"University of Arkansas","BOS",18,61776,16,23,3,0,6,2,4,0.5,2,2,1,0,2,0,0.75,0,0,NA,0,1,1,0,0,0,1,0,6
"64",99,"Jae Crowder","SF",78,235,1990-07-06,"us",3,"Marquette University","BOS",5,6e+06,3,25,73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038
"65",28,"R.J. Hunter","SG",77,185,1993-10-24,"us",0,"Georgia State University","BOS",17,1148640,12,22,36,0,315,36,98,0.367,19,63,0.302,17,35,0.486,0.464,6,7,0.857,2,35,37,13,14,4,11,29,97
"66",8,"Jonas Jerebko","PF",82,231,1987-03-02,"se",5,NA,"BOS",6,5e+06,9,28,78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340
"67",90,"Amir Johnson","PF",81,240,1987-05-01,"us",10,NA,"BOS",2,1.2e+07,6,28,79,76,1800,249,426,0.585,10,43,0.233,239,383,0.624,0.596,69,121,0.57,178,327,505,138,52,83,94,214,577
"68",42,"David Lee","PF",81,245,1983-04-29,"us",10,"University of Florida","BOS",1,15493680,11,32,30,4,470,87,192,0.453,0,1,0,87,191,0.455,0.453,40,51,0.784,41,89,130,54,12,13,38,51,214
"69",55,"Jordan Mickey","PF",80,235,1994-07-09,"us",0,"Louisiana State University","BOS",16,1200000,15,21,16,0,57,8,22,0.364,0,0,NA,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21
"70",41,"Kelly Olynyk","C",84,238,1991-04-19,"ca",2,"Gonzaga University","BOS",11,2165160,8,24,69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687
"71",12,"Terry Rozier","PG",74,190,1994-03-17,"us",0,"University of Louisville","BOS",14,1824360,13,21,39,0,311,29,106,0.274,6,27,0.222,23,79,0.291,0.302,8,10,0.8,24,39,63,37,6,1,19,23,72
"72",36,"Marcus Smart","PG",76,220,1994-03-06,"us",1,"Oklahoma State University","BOS",7,3431040,7,21,61,10,1667,184,529,0.348,61,241,0.253,123,288,0.427,0.405,129,166,0.777,76,179,255,185,91,18,80,183,558
"73",7,"Jared Sullinger","PF",81,260,1992-03-04,"us",3,"Ohio State University","BOS",10,2269260,5,23,81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834
"74",4,"Isaiah Thomas","PG",69,185,1989-02-07,"us",4,"University of Washington","BOS",4,6912869,1,26,82,79,2644,591,1382,0.428,167,465,0.359,424,917,0.462,0.488,474,544,0.871,46,197,243,509,91,9,220,167,1823
"75",11,"Evan Turner","SG",79,220,1988-10-27,"us",5,"Ohio State University","BOS",8,3425510,4,27,81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854
"76",13,"James Young","SG",78,215,1995-08-16,"us",1,"University of Kentucky","BOS",15,1749840,14,20,29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29
"77",44,"Tyler Zeller","C",84,253,1990-01-17,"us",3,"University of North Carolina","BOS",9,2616975,10,26,60,3,710,138,290,0.476,0,0,NA,138,290,0.476,0.476,88,108,0.815,62,116,178,29,10,22,46,97,364
"78",5,"Nicolas Batum","SF",80,200,1988-12-14,"fr",7,NA,"CHO",2,12235750,2,27,70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046
"79",30,"Troy Daniels","SG",76,205,1991-07-15,"us",2,"Virginia Commonwealth University","CHO",13,947276,12,24,43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242
"80",12,"Jorge Gutierrez","PG",75,191,1988-12-27,"mx",2,"University of California","CHO",15,301444,17,27,12,0,63,6,11,0.545,0,2,0,6,9,0.667,0.545,10,11,0.909,0,7,7,17,3,0,6,3,22
"81",50,"Tyler Hansbrough","PF",81,250,1985-11-03,"us",6,"University of North Carolina","CHO",12,1185784,13,30,44,0,343,32,71,0.451,2,3,0.667,30,68,0.441,0.465,38,65,0.585,40,49,89,8,12,7,12,55,104
"82",9,"Aaron Harrison","SG",78,210,1994-10-28,"us",0,"University of Kentucky","CHO",14,525093,16,21,21,0,93,5,19,0.263,3,10,0.3,2,9,0.222,0.342,5,12,0.417,4,11,15,2,6,0,4,10,18
"83",0,"Spencer Hawes","PF",85,245,1988-04-28,"us",8,"University of Washington","CHO",7,5543725,9,27,57,6,1035,124,306,0.405,38,102,0.373,86,204,0.422,0.467,54,65,0.831,51,193,244,109,22,27,58,111,340
"84",25,"Al Jefferson","C",82,289,1985-01-04,"us",11,NA,"CHO",1,13833333,8,31,47,18,1096,245,505,0.485,0,0,NA,245,505,0.485,0.485,72,111,0.649,57,244,301,70,30,41,34,117,562
"85",44,"Frank Kaminsky","C",84,242,1993-04-04,"us",0,"University of Wisconsin","CHO",10,2612500,6,22,81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606
"86",14,"Michael Kidd-Gilchrist","SF",79,232,1993-09-26,"us",3,"University of Kentucky","CHO",5,6331404,15,22,7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89
"87",3,"Jeremy Lamb","SG",77,185,1992-05-30,"us",3,"University of Connecticut","CHO",9,3034356,7,23,66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580
"88",1,"Courtney Lee","SG",77,200,1985-10-03,"us",7,"Western Kentucky University","CHO",6,5675000,11,30,28,28,845,98,220,0.445,31,79,0.392,67,141,0.475,0.516,23,26,0.885,10,77,87,60,33,12,23,55,250
"89",7,"Jeremy Lin","SG",75,200,1988-08-23,"us",5,"Harvard University","CHO",11,2100000,4,27,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914
"90",15,"Kemba Walker","PG",73,172,1990-05-08,"us",4,"University of Connecticut","CHO",3,1.2e+07,1,25,81,81,2885,568,1331,0.427,182,490,0.371,386,841,0.459,0.495,371,438,0.847,56,301,357,421,126,39,171,111,1689
"91",2,"Marvin Williams","PF",81,237,1986-06-19,"us",10,"University of North Carolina","CHO",4,7e+06,3,29,81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948
"92",40,"Cody Zeller","C",84,240,1992-10-05,"us",2,"Indiana University","CHO",8,4204200,5,23,73,60,1774,231,437,0.529,1,10,0.1,230,427,0.539,0.53,175,232,0.754,138,317,455,71,57,63,68,204,638
"93",5,"Lavoy Allen","PF",81,260,1989-02-04,"us",4,"Temple University","IND",9,3700000,5,26,79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428
"94",10,"Chase Budinger","SF",79,209,1988-05-22,"us",6,"University of Arizona","IND",5,5e+06,11,27,49,2,729,81,194,0.418,20,69,0.29,61,125,0.488,0.469,34,48,0.708,31,90,121,49,29,9,31,46,216
"95",25,"Rakeem Christmas","PF",81,250,1991-12-01,"us",0,"Syracuse University","IND",12,1e+06,16,24,1,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,1,0,1,0,0,0,0,1,4
"96",11,"Monta Ellis","SG",75,185,1985-10-26,"us",10,NA,"IND",2,10300000,2,30,81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121
"97",13,"Paul George","SF",81,220,1990-05-02,"us",5,"California State University, Fresno","IND",1,17120106,1,25,81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874
"98",3,"George Hill","PG",75,188,1986-05-04,"us",7,"Indiana University-Purdue University Indianapolis","IND",3,8e+06,3,29,74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894
"99",27,"Jordan Hill","C",82,235,1987-07-27,"us",6,"University of Arizona","IND",7,4e+06,6,28,73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645
"100",44,"Solomon Hill","SF",79,225,1991-03-18,"us",2,"University of Arizona","IND",11,1358880,10,24,59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246
"101",10,"Ty Lawson","PG",71,195,1987-11-03,"us",6,"University of North Carolina","IND",17,265058,14,28,13,1,235,28,67,0.418,5,14,0.357,23,53,0.434,0.455,3,6,0.5,6,25,31,57,10,1,13,16,64
"102",28,"Ian Mahinmi","C",83,250,1986-11-05,"fr",7,NA,"IND",8,4e+06,4,29,71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660
"103",0,"C.J. Miles","SF",78,225,1987-04-18,"us",10,NA,"IND",6,4394225,7,28,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753
"104",40,"Glenn Robinson","SF",78,222,1994-01-08,"us",1,"University of Michigan","IND",15,845000,12,22,45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171
"105",2,"Rodney Stuckey","PG",77,210,1986-04-21,"us",8,"Eastern Washington University","IND",4,6500000,9,29,58,1,1275,183,443,0.413,20,83,0.241,163,360,0.453,0.436,131,158,0.829,19,137,156,142,43,8,76,77,517
"106",33,"Myles Turner","C",83,243,1996-03-24,"us",0,"University of Texas at Austin","IND",10,2357760,8,19,60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619
"107",42,"Shayne Whittington","PF",83,250,1991-03-27,"us",1,"Western Michigan University","IND",14,845059,15,24,7,0,41,5,11,0.455,0,2,0,5,9,0.556,0.455,1,2,0.5,5,7,12,3,1,1,5,7,11
"108",50,"Joel Anthony","C",81,245,1982-08-09,"ca",8,"University of Nevada, Las Vegas","DET",11,2500000,15,33,19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18
"109",12,"Aron Baynes","C",82,260,1986-12-09,"nz",3,"Washington State University","DET",3,6500000,8,29,81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514
"110",22,"Steve Blake","PG",75,172,1980-02-26,"us",12,"University of Maryland","DET",13,2170465,9,35,58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254
"111",25,"Reggie Bullock","SF",79,205,1991-03-16,"us",2,"University of North Carolina","DET",15,1252440,11,24,37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122
"112",5,"Kentavious Caldwell-Pope","SG",77,205,1993-02-18,"us",2,"University of Georgia","DET",9,2891760,2,22,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105
"113",8,"Spencer Dinwiddie","PG",78,200,1993-04-06,"us",1,"University of Colorado","DET",16,845059,14,22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58
"114",0,"Andre Drummond","C",83,279,1993-08-10,"us",3,"University of Connecticut","DET",7,3272091,3,22,81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314
"115",32,"Justin Harper","PF",82,225,1989-08-30,"us",1,"University of Richmond","DET",20,99418,17,26,5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13
"116",34,"Tobias Harris","PF",81,235,1992-07-15,"us",4,"University of Tennessee","DET",1,1.6e+07,10,23,27,25,903,166,348,0.477,33,88,0.375,133,260,0.512,0.524,82,90,0.911,25,143,168,70,18,12,30,62,447
"117",6,"Darrun Hilliard","SG",78,205,1993-04-13,"us",0,"Villanova University","DET",17,525093,13,22,38,2,383,52,131,0.397,19,50,0.38,33,81,0.407,0.469,29,40,0.725,5,40,45,27,9,1,19,28,152
